SubjNum,Age,Gender,Condition,Condition_HardBase,Condition_ImpossibleBase,TrialNumber,TrialNumber_AsFactor,TimeTrying,TimeTrying_sqrt,MaxPSI,MaxPSI_sqrt,HelpSeekingNum_exp,HelpSeekingNum_exp_avg,HelpSeekingRate_exp_avg,HelpSeekingRate_Recovery,NumAffectFrames,TotalPosFrames,TotalNegFrames,NumHints_Recovery
25,17.9,M,Easy,Easy,Easy,1,1,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,4
25,17.9,M,Easy,Easy,Easy,2,2,4.624,3.824133889,3.719,3.703916846,0,0,0,0,10,0,0,4
25,17.9,M,Easy,Easy,Easy,3,3,5.95,3.99374511,1.617,3.408372045,0,0,0,0,12,4,0,4
27,18,M,Hard,Hard,Hard,1,1,0.85,3.293933818,0.204,3.194370047,0,0,0,0,2,2,0,2
27,18,M,Hard,Hard,Hard,2,2,0.51,3.241913015,-0.036,3.156580428,0,0,0,0,2,0,0,2
27,18,M,Hard,Hard,Hard,3,3,5.236,3.90333191,3.601,3.687953362,0,0,0,0,11,0,2,2
31,18.77,F,Hard,Hard,Hard,1,1,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,NA
31,18.77,F,Hard,Hard,Hard,2,2,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,NA
31,18.77,F,Hard,Hard,Hard,3,3,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,NA
32,17.9,F,Impossible,Impossible,Impossible,1,1,0,3.16227766,NA,NA,0,0,0,0.00737137,NA,NA,NA,6
32,17.9,F,Impossible,Impossible,Impossible,2,2,0,3.16227766,NA,NA,0,0,0,0.00737137,NA,NA,NA,6
32,17.9,F,Impossible,Impossible,Impossible,3,3,0,3.16227766,NA,NA,0,0,0,0.00737137,NA,NA,NA,6
33,18.47,M,Impossible,Impossible,Impossible,1,1,12.58,4.751841748,3.977,3.738582619,0,0.333333333,0.01666667,0,24,14,0,0
33,18.47,M,Impossible,Impossible,Impossible,2,2,7.514,4.184973118,3.057,3.613447108,0,0.333333333,0.01666667,0,27,2,3,0
33,18.47,M,Impossible,Impossible,Impossible,3,3,2.516,3.537795924,1.448,3.383489323,1,0.333333333,0.01666667,0,5,2,2,0
35,18.27,M,Hard,Hard,Hard,1,1,1.53,3.395585369,0.228,3.19812445,0,0,0,0,4,0,0,4
35,18.27,M,Hard,Hard,Hard,2,2,1.224,3.350223873,0.031,3.167175398,0,0,0,0,4,0,1,4
35,18.27,M,Hard,Hard,Hard,3,3,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,4
48,17.83,F,Hard,Hard,Hard,1,1,3.23,3.637306696,0.568,3.250846044,0,0,0,0.022080904,7,0,0,2
48,17.83,F,Hard,Hard,Hard,2,2,0,3.16227766,NA,NA,0,0,0,0.022080904,NA,NA,NA,2
48,17.83,F,Hard,Hard,Hard,3,3,4.658,3.828576759,NA,NA,0,0,0,0.022080904,10,0,7,2
54,19.13,M,Easy,Easy,Easy,1,1,7.012,4.124560583,3.411,3.662103221,NA,2.666666667,0.13333333,0,12,0,0,0
54,19.13,M,Easy,Easy,Easy,2,2,9.588,4.425833255,7.378,4.168692841,0,2.666666667,0.13333333,0,20,0,18,0
54,19.13,M,Easy,Easy,Easy,3,3,5.236,3.90333191,11.715,4.659935622,1,2.666666667,0.13333333,0,11,0,11,0
56,18.07,F,Hard,Hard,Hard,1,1,4.182,3.765899627,0.976,3.313004679,2,1,0.05,0.037975885,9,0,0,3
56,18.07,F,Hard,Hard,Hard,2,2,2.618,3.552182428,1.162,3.340957946,1,1,0.05,0.037975885,6,0,0,3
56,18.07,F,Hard,Hard,Hard,3,3,0,3.16227766,NA,NA,0,1,0.05,0.037975885,NA,NA,NA,3
64,18.6,M,Hard,Hard,Hard,1,1,2.584,3.547393409,NA,NA,0,0,0,0.069531359,5,2,0,0
64,18.6,M,Hard,Hard,Hard,2,2,0,3.16227766,NA,NA,0,0,0,0.069531359,NA,NA,NA,0
64,18.6,M,Hard,Hard,Hard,3,3,0,3.16227766,NA,NA,0,0,0,0.069531359,NA,NA,NA,0
65,18.53,M,Impossible,Impossible,Impossible,1,1,4.462,3.802893635,2.068280455,3.47394307,1,1.666666667,0.08333333,0,11,2,0,1
65,18.53,M,Impossible,Impossible,Impossible,2,2,3.74,3.706750599,4.160837174,3.763088781,4,1.666666667,0.08333333,0,9,0,1,1
65,18.53,M,Impossible,Impossible,Impossible,3,3,1.802,3.435403906,0.001877242,3.162574464,0,1.666666667,0.08333333,0,4,2,2,1
70,19.3,M,Easy,Easy,Easy,1,1,16.634,5.160813889,9.841,4.454323742,1,0.666666667,0.03333333,0,33,0,9,0
70,19.3,M,Easy,Easy,Easy,2,2,2.754,3.571274282,NA,NA,0,0.666666667,0.03333333,0,6,0,6,0
70,19.3,M,Easy,Easy,Easy,3,3,0.612,3.257606483,NA,NA,1,0.666666667,0.03333333,0,2,0,2,0
71,18.27,F,Impossible,Impossible,Impossible,1,1,3.094,3.618563251,3.21,3.634556369,0,0,0,0,9,0,0,0
71,18.27,F,Impossible,Impossible,Impossible,2,2,5.576,3.946644144,NA,NA,0,0,0,0,13,2,5,0
71,18.27,F,Impossible,Impossible,Impossible,3,3,4.012,3.743260611,NA,NA,0,0,0,0,9,0,0,0
73,17.87,M,Easy,Easy,Easy,1,1,9.214,4.383377693,7.978,4.24004717,0,0.666666667,0.03333333,0.039732205,21,1,0,5
73,17.87,M,Easy,Easy,Easy,2,2,1.394,3.375499963,3.987,3.739919785,0,0.666666667,0.03333333,0.039732205,3,0,0,5
73,17.87,M,Easy,Easy,Easy,3,3,0,3.16227766,NA,NA,2,0.666666667,0.03333333,0.039732205,NA,NA,NA,5
74,18.2,M,Easy,Easy,Easy,1,1,5.822,3.977687771,0.157,3.187004864,0,0,0,0,15,0,10,0
74,18.2,M,Easy,Easy,Easy,2,2,8.602,4.313003594,1.142,3.337963451,0,0,0,0,18,0,0,0
74,18.2,M,Easy,Easy,Easy,3,3,4.964,3.868332974,2.292,3.505994866,0,0,0,0,10,0,0,0
77,19.2,M,Impossible,Impossible,Impossible,1,1,6.834,4.102925785,0.398,3.224592998,0,0,0,0,16,13,0,0
77,19.2,M,Impossible,Impossible,Impossible,2,2,1.19,3.345145737,0.711,3.272766414,0,0,0,0,3,0,0,0
77,19.2,M,Impossible,Impossible,Impossible,3,3,3.434,3.665242148,3.064,3.614415582,0,0,0,0,8,0,3,0
82,18.1,F,Impossible,Impossible,Impossible,1,1,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,5
82,18.1,F,Impossible,Impossible,Impossible,2,2,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,5
82,18.1,F,Impossible,Impossible,Impossible,3,3,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,5
86,18.27,F,Easy,Easy,Easy,1,1,1.02,3.319638535,0.086,3.175846344,0,0,0,0,3,0,2,6
86,18.27,F,Easy,Easy,Easy,2,2,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,6
86,18.27,F,Easy,Easy,Easy,3,3,1.802,3.435403906,0.549,3.247922413,0,0,0,0,5,0,0,6
87,18.1,M,Hard,Hard,Hard,1,1,8.772,4.332666615,6.992,4.122135369,0,0,0,0,19,1,2,0
87,18.1,M,Hard,Hard,Hard,2,2,1.564,3.400588184,3.856,3.72236484,0,0,0,0,4,0,1,0
87,18.1,M,Hard,Hard,Hard,3,3,4.972,3.869366873,2.986,3.603609302,0,0,0,0,12,0,2,0
88,18.23,F,Easy,Easy,Easy,1,1,4.658,3.828576759,1.148,3.338862082,3,2,0.1,0.026283972,10,7,0,4
88,18.23,F,Easy,Easy,Easy,2,2,0,3.16227766,NA,NA,2,2,0.1,0.026283972,NA,NA,NA,4
88,18.23,F,Easy,Easy,Easy,3,3,0,3.16227766,NA,NA,1,2,0.1,0.026283972,NA,NA,NA,4
90,17.77,M,Impossible,Impossible,Impossible,1,1,15.546,5.054305096,5.952,3.993995493,1,1.333333333,0.06666667,0,31,11,0,0
90,17.77,M,Impossible,Impossible,Impossible,2,2,4.862,3.855126457,7.206,4.148011572,1,1.333333333,0.06666667,0,9,0,7,0
90,17.77,M,Impossible,Impossible,Impossible,3,3,0.382,3.222111109,0.05,3.170173497,2,1.333333333,0.06666667,0,2,0,2,0
91,18.43,M,Hard,Hard,Hard,1,1,9.12,4.372642222,1.734,3.425492665,0,0.666666667,0.03333333,0,18,3,0,0
91,18.43,M,Hard,Hard,Hard,2,2,6.426,4.052900196,2.025,3.467708177,2,0.666666667,0.03333333,0,12,4,0,0
91,18.43,M,Hard,Hard,Hard,3,3,5.1,3.885871846,4.088,3.75339846,0,0.666666667,0.03333333,0,12,0,0,0
92,18.17,F,Easy,Easy,Easy,1,1,6.324,4.040297019,NA,NA,0,1.666666667,0.08333333,0.046537602,13,0,0,0
92,18.17,F,Easy,Easy,Easy,2,2,1.836,3.44034882,3.172,3.629325006,2,1.666666667,0.08333333,0.046537602,4,0,0,0
92,18.17,F,Easy,Easy,Easy,3,3,2.244,3.499142752,0.862,3.295754845,3,1.666666667,0.08333333,0.046537602,4,0,4,0
98,17.93,F,Impossible,Impossible,Impossible,1,1,0,3.16227766,NA,NA,0,0,0,0.006284565,NA,NA,NA,7
98,17.93,F,Impossible,Impossible,Impossible,2,2,0,3.16227766,NA,NA,0,0,0,0.006284565,NA,NA,NA,7
98,17.93,F,Impossible,Impossible,Impossible,3,3,1.572,3.401764248,0.1,3.178049716,0,0,0,0.006284565,5,0,0,7
101,19.17,M,Easy,Easy,Easy,1,1,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,1
101,19.17,M,Easy,Easy,Easy,2,2,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,1
101,19.17,M,Easy,Easy,Easy,3,3,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,1
102,18.7,M,Hard,Hard,Hard,1,1,2.048,3.471022904,0.292,3.208114711,0,0,0,0,6,1,0,0
102,18.7,M,Hard,Hard,Hard,2,2,13.982,4.897142024,5.166,3.894354889,0,0,0,0,29,4,5,0
102,18.7,M,Hard,Hard,Hard,3,3,11.67,4.655104725,5.88,3.984971769,0,0,0,0,25,3,10,0
103,19.03,F,Impossible,Impossible,Impossible,1,1,2.652,3.556964998,2.863,3.586502475,0,0,0,0,8,0,0,0
103,19.03,F,Impossible,Impossible,Impossible,2,2,5.304,3.91203272,1.922,3.45282493,0,0,0,0,11,0,0,0
103,19.03,F,Impossible,Impossible,Impossible,3,3,1.632,3.4105718,4.021,3.744462578,0,0,0,0,4,1,0,0
104,19.1,F,Easy,Easy,Easy,1,1,13.676,4.865799009,6.392,4.048703496,0,0.333333333,0.01666667,0.065505044,28,10,0,0
104,19.1,F,Easy,Easy,Easy,2,2,13.906,4.889376238,4.597,3.820602047,1,0.333333333,0.01666667,0.065505044,28,0,2,0
104,19.1,F,Easy,Easy,Easy,3,3,2.176,3.489412558,2.448,3.528172331,0,0.333333333,0.01666667,0.065505044,NA,NA,NA,0
105,18.9,M,Impossible,Impossible,Impossible,1,1,0,3.16227766,NA,NA,0,0,0,0.014018954,NA,NA,NA,4
105,18.9,M,Impossible,Impossible,Impossible,2,2,0,3.16227766,NA,NA,0,0,0,0.014018954,NA,NA,NA,4
105,18.9,M,Impossible,Impossible,Impossible,3,3,0,3.16227766,NA,NA,0,0,0,0.014018954,NA,NA,NA,4
106,18.2,F,Impossible,Impossible,Impossible,1,1,6.978,4.12043687,0.433,3.23001548,0,0,0,0,16,10,0,0
106,18.2,F,Impossible,Impossible,Impossible,2,2,3.094,3.618563251,1.006,3.317529201,0,0,0,0,6,0,0,0
106,18.2,F,Impossible,Impossible,Impossible,3,3,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,0
107,18.97,M,Easy,Easy,Easy,1,1,7.854,4.225399389,3.683,3.699053933,0,0,0,0,16,1,1,7
107,18.97,M,Easy,Easy,Easy,2,2,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,7
107,18.97,M,Easy,Easy,Easy,3,3,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,7
108,18.97,F,Hard,Hard,Hard,1,1,8.908,4.348333014,4.662,3.829099111,0,0,0,0,18,0,6,0
108,18.97,F,Hard,Hard,Hard,2,2,0.952,3.309380607,2.973,3.601805103,0,0,0,0,2,0,0,0
108,18.97,F,Hard,Hard,Hard,3,3,1.674,3.416723577,2.683,3.56131998,0,0,0,0,5,3,0,0
114,18.27,M,Hard,Hard,Hard,1,1,10.336,4.509545432,1.266,3.356486258,0,0,0,0,22,11,1,0
114,18.27,M,Hard,Hard,Hard,2,2,4.964,3.868332974,1.352,3.369272919,0,0,0,0,15,4,7,0
114,18.27,M,Hard,Hard,Hard,3,3,3.434,3.665242148,0.849,3.293782021,0,0,0,0,NA,NA,NA,0
117,18.73,M,Easy,Easy,Easy,1,1,0,3.16227766,NA,NA,4,NA,NA,0.050405766,NA,NA,NA,1
117,18.73,M,Easy,Easy,Easy,2,2,5.78,3.972404813,4.555,3.815101571,NA,NA,NA,0.050405766,13,1,0,1
117,18.73,M,Easy,Easy,Easy,3,3,1.428,3.380532502,0.006,3.163226201,4,NA,NA,0.050405766,3,3,0,1
118,18.93,M,Hard,Hard,Hard,1,1,10.2,4.494441011,1.944,3.456009259,0,0,0,0,22,4,3,0
118,18.93,M,Hard,Hard,Hard,2,2,7.242,4.152348733,1.108,3.332866634,0,0,0,0,16,13,0,0
118,18.93,M,Hard,Hard,Hard,3,3,5.712,3.963836525,2.123,3.481809874,0,0,0,0,13,7,1,0
119,18.63,M,Impossible,Impossible,Impossible,1,1,8.5,4.301162634,1.214,3.348731103,1,2,0.1,NA,18,0,0,2
119,18.63,M,Impossible,Impossible,Impossible,2,2,4.93,3.863935817,1.236,3.35201432,1,2,0.1,NA,12,0,6,2
119,18.63,M,Impossible,Impossible,Impossible,3,3,0,3.16227766,NA,NA,4,2,0.1,NA,NA,NA,NA,2
122,18.67,F,Easy,Easy,Easy,1,1,3.06,3.6138622,0.334,3.214653947,1,2.333333333,0.11666667,NA,7,0,0,1
122,18.67,F,Easy,Easy,Easy,2,2,1.054,3.32475563,0.456,3.233573874,NA,2.333333333,0.11666667,NA,3,0,0,1
122,18.67,F,Easy,Easy,Easy,3,3,4.556,3.815232627,1.369,3.371794774,1,2.333333333,0.11666667,NA,9,0,0,1
124,18.83,F,Impossible,Impossible,Impossible,1,1,7.65,4.201190308,0.107,3.17915083,0,0,0,0,16,5,0,2
124,18.83,F,Impossible,Impossible,Impossible,2,2,3.74,3.706750599,1.829,3.43933133,0,0,0,0,8,0,0,2
124,18.83,F,Impossible,Impossible,Impossible,3,3,2.108,3.479655155,2.519,3.538219891,0,0,0,0,3,0,0,2
125,18.8,F,Easy,Easy,Easy,1,1,8.33,4.281354926,3.022,3.608600837,0,0.333333333,0.01666667,0,18,8,3,2
125,18.8,F,Easy,Easy,Easy,2,2,0,3.16227766,NA,NA,1,0.333333333,0.01666667,0,NA,NA,NA,2
125,18.8,F,Easy,Easy,Easy,3,3,0,3.16227766,NA,NA,0,0.333333333,0.01666667,0,NA,NA,NA,2
126,18.1,M,Hard,Hard,Hard,1,1,16.626,5.16003876,5.682,3.960050505,0,0.666666667,0.03333333,0,32,4,2,0
126,18.1,M,Hard,Hard,Hard,2,2,9.588,4.425833255,4.925,3.863288754,0,0.666666667,0.03333333,0,18,5,1,0
126,18.1,M,Hard,Hard,Hard,3,3,5.712,3.963836525,2.747,3.570294106,2,0.666666667,0.03333333,0,13,1,5,0
127,18.23,M,Hard,Hard,Hard,1,1,13.982,4.897142024,0.805,3.287095983,0,0.666666667,0.03333333,0,33,0,0,0
127,18.23,M,Hard,Hard,Hard,2,2,4.046,3.747799354,3.568,3.683476619,1,0.666666667,0.03333333,0,9,3,2,0
127,18.23,M,Hard,Hard,Hard,3,3,12.52,4.745524207,5.911,3.988859486,1,0.666666667,0.03333333,0,25,4,4,0
128,18.77,M,Easy,Easy,Easy,1,1,6.766,4.09463063,7.218,4.149457796,0,1.666666667,0.08333333,0.049563838,14,0,0,0
128,18.77,M,Easy,Easy,Easy,2,2,3.774,3.711333992,9.711,4.439707198,2,1.666666667,0.08333333,0.049563838,8,0,0,0
128,18.77,M,Easy,Easy,Easy,3,3,7.038,4.12771123,5.944,3.992993864,3,1.666666667,0.08333333,0.049563838,13,0,0,0
130,18.97,M,Impossible,Impossible,Impossible,1,1,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,0
130,18.97,M,Impossible,Impossible,Impossible,2,2,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,0
130,18.97,M,Impossible,Impossible,Impossible,3,3,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,0
132,18.3,M,Impossible,Impossible,Impossible,1,1,0,3.16227766,NA,NA,0,1.333333333,0.06666667,0,NA,NA,NA,0
132,18.3,M,Impossible,Impossible,Impossible,2,2,0,3.16227766,NA,NA,3,1.333333333,0.06666667,0,NA,NA,NA,0
132,18.3,M,Impossible,Impossible,Impossible,3,3,5.61,3.950949253,1.478,3.387919716,1,1.333333333,0.06666667,0,13,0,0,0
133,19,F,Hard,Hard,Hard,1,1,3.808,3.715911732,0.971,3.312249991,0,0,0,0,9,8,2,0
133,19,F,Hard,Hard,Hard,2,2,5.44,3.929376541,6.575,4.071240597,0,0,0,0,12,0,6,0
133,19,F,Hard,Hard,Hard,3,3,0,3.16227766,NA,NA,0,0,0,0,NA,NA,NA,0
134,18.97,M,Impossible,Impossible,Impossible,1,1,2.618,3.552182428,0.735,3.276430985,1,0.333333333,0.01666667,0,6,1,3,0
134,18.97,M,Impossible,Impossible,Impossible,2,2,4.42,3.797367509,2.639,3.555137128,0,0.333333333,0.01666667,0,9,0,6,0
134,18.97,M,Impossible,Impossible,Impossible,3,3,0.714,3.27322471,1.538,3.396763165,0,0.333333333,0.01666667,0,2,0,2,0
136,19.2,F,Impossible,Impossible,Impossible,1,1,7.854,4.225399389,0.342,3.215898008,0,0.666666667,0.03333333,0.028638525,17,0,0,5
136,19.2,F,Impossible,Impossible,Impossible,2,2,3.842,3.72048384,0.767,3.281310714,1,0.666666667,0.03333333,0.028638525,8,0,2,5
136,19.2,F,Impossible,Impossible,Impossible,3,3,9.52,4.418144407,1.115,3.333916616,1,0.666666667,0.03333333,0.028638525,19,1,0,5
137,17.8,F,Impossible,Impossible,Impossible,1,1,10.506,4.52835511,3.45,3.667424164,0,0,0,0,22,2,0,0
137,17.8,F,Impossible,Impossible,Impossible,2,2,0.68,3.268026928,2.552,3.542880184,0,0,0,0,2,0,1,0
137,17.8,F,Impossible,Impossible,Impossible,3,3,1.53,3.395585369,3.02,3.608323711,0,0,0,0,4,0,4,0
138,17.9,F,Hard,Hard,Hard,1,1,1.87,3.445286635,2.842,3.583573635,1,1.333333333,0.06666667,0.03839656,4,0,2,0
